    Updating crates.io index
[?2026h[?25l]0;catomic_test_2j_save_point_5226.txt[1;1H[K12[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_save_point_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_undo_clean_5226.txt[1;1H[Ka[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_undo_clean_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_undo_clean_5226.txt[1;1H[Kab[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_undo_clean_5226.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::dirty::app_file_state_undo_to_clean_then_redo_makes_dirty_again ... ok
[?2026h[?25l]0;catomic_test_2j_save_point_5226.txt[1;1H[K12[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_save_point_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_save_point_5226.txt[1;1H[K1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_save_point_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_read_only_save_5226.txt[1;1H[Kxprotected[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_read_only_save_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_save_point_5226.txt[1;1H[K12[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_save_point_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_read_only_save_5226.txt[1;1H[Kxprotected[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[4m[7m[2KSave error: refusing to replace read-onl…e: /tmp/catomic_read_only_save_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::dirty::app_file_state_save_sets_new_clean_point_undo_redo_roundtrip ... ok
test app::tests::file_state::dirty::app_save_refuses_read_only_target_and_keeps_buffer_dirty ... ok
test app::tests::file_state::file_size::app_new_existing_records_size_bytes_and_tier ... ok
test app::tests::file_state::file_size::app_new_none_has_no_size_metadata ... ok
test app::tests::file_state::file_size::app_new_missing_has_empty_buffer_and_size_none ... ok
[?2026h[?25l]0;untitled[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_bad_dir_5226[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[4m[7m[2KSave error: refusing to replace non-regu…r file: /tmp/catomic_fsize_bad_dir_5226[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_reload_del_size.txt[1;1H[KTOGO[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_reload_del_size.txt[0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::file_size::failed_save_does_not_update_size_metadata ... ok
[?2026h[?25l]0;catomic_fsize_5226_reload_del_size.txt[1;1H[KTOGO[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile deleted on disk. Press Ctrl+R again to clear buffer.                       [0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_reload_mod_size.txt[1;1H[KBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_reload_mod_size.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_reload_del_size.txt[1;1H[K[31;1m-[0m [2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_reload_del_size.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_reload_mod_size.txt[1;1H[KBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again to reload from disk.                   [0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::file_size::confirmed_reload_deleted_clears_size_metadata ... ok
[?2026h[?25l]0;catomic_fsize_5226_reload_mod_size.txt[1;1H[K[36;1;4m~[0m [36;4mEXTERNALLONGER[0m[2;1H[K  [3;1H[K  [4;1H[K  [5;1H[K  [6;1H[K  [7;1H[K  [8;1H[K  [9;1H[K  [10;1H[K  [11;1H[K  [12;1H[K  [13;1H[K  [14;1H[K  [15;1H[K  [16;1H[K  [17;1H[K  [18;1H[K  [19;1H[K  [20;1H[K  [21;1H[K  [22;1H[K  [23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_reload_mod_size.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::file_size::confirmed_reload_modified_updates_size_to_external ... ok
[?2026h[?25l]0;catomic_fsize_5226_size_no_side_on_snapshot.txt[1;1H[KzKEEP[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_size_no_side_on_snapshot.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_save_updates_size.txt[1;1H[KaOLD[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_save_updates_size.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_size_no_side_on_snapshot.txt[1;1H[KzKEEP[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::file_size::size_metadata_does_not_alter_snapshot_or_conflict_behavior_smoke ... ok
[?2026h[?25l]0;catomic_fsize_5226_save_updates_size.txt[1;1H[KabOLD[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_save_updates_size.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_save_updates_size.txt[1;1H[KabcOLD[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_save_updates_size.txt[0m[0 q[1;4H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kxy[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_fsize_5226_save_updates_size.txt[1;1H[KabcOLD[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_save_updates_size.txt[0m[0 q[1;4H[?25h[?2026ltest app::tests::file_state::file_size::successful_save_existing_updates_size_after_content_change ... ok
[?2026h[?25l]0;catomic_fsize_5226_first_save_explicit.txt[1;1H[Kxy[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_fsize_5226_first_save_explicit.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::file_size::successful_save_with_explicit_first_path_updates_size_metadata ... ok
test app::tests::file_state::file_size_open::invalid_utf8_small_still_errors_as_before ... ok
test app::tests::file_state::file_size_open::missing_file_opens_empty_with_size_none_and_no_warning ... ok
test app::tests::file_state::file_size_open::small_existing_opens_with_no_large_file_warning ... ok
test app::tests::file_state::large_editable::paged_buffer_edits_multiple_pages_and_saves_the_whole_file ... ok
test app::tests::file_state::large_editable::paged_buffer_keeps_editing_untouched_pages_after_atomic_save ... ok
test app::tests::file_state::large_editable::paged_buffer_undo_and_redo_track_the_saved_position_exactly ... ok
test app::tests::file_state::large_editable::paged_save_advance_failure_stays_in_editor_and_restores_state ... ok
test app::tests::file_state::large_editable::paged_save_preserves_crlf_without_doubling_carriage_returns ... ok
test app::tests::file_state::large_editable::paged_save_return_failure_keeps_newline_dirty_and_restores_state ... ok
[?2026h[?25l]0;catomic_content_collision_5226_reload.txt[1;1H[KxORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_content_collision_5226_reload.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_content_collision_5226_reload.txt[1;1H[KxORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+R again…load from disk (discard local changes).[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::metadata_collision::app_file_state_same_metadata_content_collision_arms_reload_before_discard ... ok
[?2026h[?25l]0;catomic_content_collision_5226_save.txt[1;1H[KxORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_content_collision_5226_save.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_content_collision_5226_save.txt[1;1H[KxORIG[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::metadata_collision::app_file_state_same_metadata_content_collision_refuses_save ... ok
test app::tests::file_state::metadata_collision::unstable_snapshot_capture_never_matches_force_save_confirmation ... ok
[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KUnsaved changes. Press Ctrl+Q again to quit without saving, Ctrl+S to save.     [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::movement_cancels_pending_quit_and_message ... ok
[?2026h[?25l]0;untitled[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::movement_cancels_save_conflict_and_reload_pending ... ok
[?2026h[?25l]0;catomic_2p_absent_appear_drift_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_absent_appear_drift_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_absent_appear_drift_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_absent_appear_drift_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_absent_baseline_appear_then_drift_refuses_not_force ... ok
[?2026h[?25l]0;catomic_2n_absent_then_present_5226.txt[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_absent_then_present_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_absent_then_present_5226.txt[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_absent_then_present_5226.txt[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_absent_then_present_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_absent_snapshot_external_appears_first_refuse_then_force ... ok
[?2026h[?25l]0;catomic_2p_del_then_reappear_5226.txt[1;1H[KDELBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_del_then_reappear_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_2p_del_then_reappear_5226.txt[1;1H[KyDELBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_del_then_reappear_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_del_then_reappear_5226.txt[1;1H[KyDELBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile was deleted on disk. Press Ctrl+S again to recreate.                       [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_del_then_reappear_5226.txt[1;1H[KyDELBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2p_del_then_reappear_5226.txt[1;1H[KyDELBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2p_del_then_reappear_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_deleted_pending_then_external_reappears_refuses_modified_then_force ... ok
[?2026h[?25l]0;catomic_2n_edit_clears_pending_5226.txt[1;1H[KeEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_edit_clears_pending_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_edit_clears_pending_5226.txt[1;1H[KeEBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_2n_edit_clears_pending_5226.txt[1;1H[Ke!EBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_2n_edit_clears_pending_5226.txt[0m[0 q[1;3H[?25h[?2026l[?2026h[?25l]0;catomic_2n_edit_clears_pending_5226.txt[1;1H[Ke!EBASE[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KFile changed on disk. Press Ctrl+S again to overwrite.                          [0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::save_conflict::app_file_state_edit_after_pending_clears_confirmation ... ok
